,booking_amount,booking_amount_cat,booking_amount_cat_3,booking_clusters,bookings,bookings_cat,bookings_cat_2,clicks,clicks_cat,group_control,group_nan,group_test,outgoings,outgoings_cat,platform_AU,platform_BR,platform_DE,platform_JP,platform_UK,platform_US,revenue,revenue_cat,revenue_cat_2,visits,visits_cat,ymd,ymd_2
179,109762.536947899,0,0,33,505,0,0,29025,1,1,0,0,83808.0640446404,0,0,0,0,1,0,0,25954.4729032586,0,0,32196,1,20190515,20190515
180,283063.089122207,0,0,34,1406,0,0,17053,0,0,0,1,259433.63405592265,1,0,0,0,0,0,1,23629.455066284398,0,0,19499,0,20190516,20190516
181,2372885.35026886,4,4,31,12099,4,4,164315,5,1,0,0,2162325.275408114,8,0,0,0,0,0,1,210560.074860746,5,5,182492,5,20190516,20190516
182,84707.906422498,0,0,33,387,0,0,9042,0,0,0,1,77419.74395102027,0,0,0,1,0,0,0,7288.16247147772,0,0,10327,0,20190516,20190516
183,581027.788962762,1,1,38,3009,1,1,85168,3,1,0,0,524529.2460709057,2,0,0,1,0,0,0,56498.5428918563,2,2,94656,3,20190516,20190516
184,71051.5706460924,0,0,33,350,0,0,8349,0,0,0,1,63624.36755662484,0,0,0,0,0,1,0,7427.20308946756,0,0,9577,0,20190516,20190516
185,554764.61501859,1,1,38,2625,1,1,72929,2,1,0,0,488467.01675647526,1,0,0,0,0,1,0,66297.5982621148,2,2,81091,2,20190516,20190516
186,35833.0513483007,0,0,33,169,0,0,3433,0,0,0,1,32403.738339270752,0,1,0,0,0,0,0,3429.31300902995,0,0,3925,0,20190516,20190516
187,399821.940752348,0,0,34,1787,0,0,39977,1,1,0,0,361844.73801688815,1,1,0,0,0,0,0,37977.20273545991,1,1,44391,1,20190516,20190516
188,34596.2372292748,0,0,33,167,0,0,4748,0,0,0,1,31988.026104730816,0,0,1,0,0,0,0,2608.21112454398,0,0,5432,0,20190516,20190516
189,230701.274727381,0,0,33,1081,0,0,41865,1,1,0,0,217506.4730022445,0,0,1,0,0,0,0,13194.801725136498,0,0,46502,1,20190516,20190516
190,10246.0850141264,0,0,33,47,0,0,3001,0,0,0,1,8005.54104825793,0,0,0,0,1,0,0,2240.54396586847,0,0,3409,0,20190516,20190516
191,119374.711807806,0,0,33,581,0,0,30789,1,1,0,0,93116.70465882789,0,0,0,0,1,0,0,26258.0071489781,0,0,34285,1,20190516,20190516
192,204068.44164026895,0,0,33,1063,0,0,13396,0,0,0,1,186746.33295807772,0,0,0,0,0,0,1,17322.1086821912,0,0,15288,0,20190517,20190517
193,2892531.24734363,5,5,31,13372,5,5,187570,6,1,0,0,2672665.235427705,9,0,0,0,0,0,1,219866.011915925,6,6,208736,6,20190517,20190517
194,77878.0954899917,0,0,33,359,0,0,9659,0,0,0,1,71687.11265484041,0,0,0,1,0,0,0,6190.98283515128,0,0,11042,0,20190517,20190517
195,685989.695346045,1,1,32,3307,1,1,91647,3,1,0,0,629097.4995665622,2,0,0,1,0,0,0,56892.195779482696,2,2,101727,3,20190517,20190517
196,80639.51845634071,0,0,33,371,0,0,9342,0,0,0,1,72948.5169650259,0,0,0,0,0,1,0,7691.0014913148,0,0,10695,0,20190517,20190517
197,645270.944010424,1,1,32,2934,1,1,82693,3,1,0,0,582204.8657882122,2,0,0,0,0,1,0,63066.0782222118,2,2,92161,3,20190517,20190517
198,52495.3177946033,0,0,33,261,0,0,5448,0,0,0,1,45960.44928902252,0,1,0,0,0,0,0,6534.86850558078,0,0,6263,0,20190517,20190517
199,462524.30713795795,1,1,38,2381,1,1,51762,2,1,0,0,413068.8443073653,1,1,0,0,0,0,0,49455.46283059259,1,1,57500,2,20190517,20190517
200,19511.6095397069,0,0,33,89,0,0,3657,0,0,0,1,17984.00798402596,0,0,1,0,0,0,0,1527.60155568094,0,0,4242,0,20190517,20190517
201,201748.11043447696,0,0,33,926,0,0,32750,1,1,0,0,181993.594273595,0,0,1,0,0,0,0,19754.516160881998,0,0,36400,1,20190517,20190517
202,9699.64897975819,0,0,33,46,0,0,2650,0,0,0,1,7347.149573773071,0,0,0,0,1,0,0,2352.49940598512,0,0,3027,0,20190517,20190517
203,103825.99353282401,0,0,33,478,0,0,27190,1,1,0,0,82360.0725859865,0,0,0,0,1,0,0,21465.9209468375,0,0,30196,1,20190517,20190517
204,369700.0961062521,0,0,52,1810,0,0,22862,1,0,0,1,340097.3104780851,1,0,0,0,0,0,1,29602.7856281669,1,1,26232,1,20190518,20190518
205,2961148.35044242,5,5,31,14286,5,5,196048,6,1,0,0,2690802.5873761442,9,0,0,0,0,0,1,270345.76306627603,7,7,217743,6,20190518,20190518
206,84909.82971656299,0,0,33,398,0,0,10543,0,0,0,1,78219.24190016973,0,0,0,1,0,0,0,6690.58781639327,0,0,12082,0,20190518,20190518
207,757380.002650908,1,1,32,3886,1,1,106341,3,1,0,0,694850.9572705799,2,0,0,1,0,0,0,62529.0453803281,2,2,118269,3,20190518,20190518
208,91844.245457361,0,0,33,406,0,0,10252,0,0,0,1,83359.38195425272,0,0,0,0,0,1,0,8484.86350310827,0,0,11732,0,20190518,20190518
209,778762.557170912,1,1,32,3662,1,1,100906,3,1,0,0,686566.17192481,2,0,0,0,0,1,0,92196.38524610199,2,2,112014,3,20190518,20190518
210,54305.732779595586,0,0,33,282,0,0,6368,0,0,0,1,47086.26916145717,0,1,0,0,0,0,0,7219.46361813843,0,0,7250,0,20190518,20190518
211,589982.943749969,1,1,38,2887,1,1,64021,2,1,0,0,523014.20374600386,2,1,0,0,0,0,0,66968.7400039652,2,2,71191,2,20190518,20190518
212,26972.1441713607,0,0,33,128,0,0,5019,0,0,0,1,25521.04718865731,0,0,1,0,0,0,0,1451.0969827033898,0,0,5745,0,20190518,20190518
213,262844.463015329,0,0,39,1243,0,0,45343,1,1,0,0,243034.0193006068,0,0,1,0,0,0,0,19810.443714722198,0,0,50347,1,20190518,20190518
214,16365.331794355201,0,0,33,76,0,0,3270,0,0,0,1,13839.138488502658,0,0,0,0,1,0,0,2526.19330585254,0,0,3757,0,20190518,20190518
215,128217.432374893,0,0,33,599,0,0,33090,1,1,0,0,101496.3591658543,0,0,0,0,1,0,0,26721.073209038706,0,0,36815,1,20190518,20190518
216,361579.858237716,0,0,34,1809,0,0,22211,1,0,0,1,333227.2349426344,1,0,0,0,0,0,1,28352.6232950816,1,1,25430,1,20190519,20190519
217,3073974.49070368,5,5,31,14497,5,5,197991,6,1,0,0,2793019.538021311,9,0,0,0,0,0,1,280954.952682369,7,7,219888,6,20190519,20190519
218,108894.748506422,0,0,33,493,0,0,11113,0,0,0,1,100941.44100445653,0,0,0,1,0,0,0,7953.30750196548,0,0,12737,0,20190519,20190519
219,835279.052458896,1,1,32,3787,1,1,101875,3,1,0,0,771594.241296704,3,0,0,1,0,0,0,63684.8111621919,2,2,113247,3,20190519,20190519
220,65697.6671454248,0,0,33,328,0,0,8927,0,0,0,1,57559.96679809961,0,0,0,0,0,1,0,8137.700347325191,0,0,10289,0,20190519,20190519
221,757058.2318754441,1,1,32,3609,1,1,100715,3,1,0,0,674750.4069670644,2,0,0,0,0,1,0,82307.8249083797,2,2,111859,3,20190519,20190519
222,49085.692150079696,0,0,33,239,0,0,4715,0,0,0,1,43989.794440422724,0,1,0,0,0,0,0,5095.897709656971,0,0,5388,0,20190519,20190519
223,522573.734301086,1,1,38,2514,1,1,54627,2,1,0,0,466321.40221335774,1,1,0,0,0,0,0,56252.332087728304,2,2,60677,2,20190519,20190519
224,30371.589740929103,0,0,33,149,0,0,4424,0,0,0,1,28501.017083925763,0,0,1,0,0,0,0,1870.57265700334,0,0,5109,0,20190519,20190519
225,242684.428403848,0,0,33,1152,0,0,41104,1,1,0,0,226688.3315886369,0,0,1,0,0,0,0,15996.096815211102,0,0,45662,1,20190519,20190519
226,10370.5603139075,0,0,33,52,0,0,2791,0,0,0,1,8008.769359751599,0,0,0,0,1,0,0,2361.7909541559,0,0,3159,0,20190519,20190519
227,108388.75675296801,0,0,33,529,0,0,27035,1,1,0,0,80883.61142227711,0,0,0,0,1,0,0,27505.1453306909,1,1,30019,1,20190519,20190519
228,312370.28518550604,0,0,34,1505,0,0,18590,1,0,0,1,288924.97454262123,1,0,0,0,0,0,1,23445.3106428848,0,0,21212,1,20190520,20190520
229,2717429.77729168,5,5,31,14060,5,5,191802,6,1,0,0,2475348.8581134053,8,0,0,0,0,0,1,242080.919178275,6,6,212931,6,20190520,20190520
230,62609.9423401796,0,0,33,296,0,0,7807,0,0,0,1,57975.66427654957,0,0,0,1,0,0,0,4634.27806363002,0,0,8918,0,20190520,20190520
231,869028.536497582,1,1,51,4042,1,1,107137,3,1,0,0,796356.4621865032,3,0,0,1,0,0,0,72672.0743110786,2,2,119203,3,20190520,20190520
232,86964.1831363198,0,0,33,383,0,0,9577,0,0,0,1,79626.37015330122,0,0,0,0,0,1,0,7337.812983018579,0,0,11014,0,20190520,20190520
233,708670.879255406,1,1,32,3559,1,1,100048,3,1,0,0,619086.5357827867,2,0,0,0,0,1,0,89584.3434726193,2,2,111073,3,20190520,20190520
234,42865.5023525215,0,0,33,204,0,0,4315,0,0,0,1,38459.44019565087,0,1,0,0,0,0,0,4406.06215687063,0,0,4953,0,20190520,20190520
235,348670.45859092,0,0,39,1744,0,0,38707,1,1,0,0,308236.8337617946,1,1,0,0,0,0,0,40433.6248291254,1,1,42946,1,20190520,20190520
236,29523.9956982935,0,0,33,132,0,0,4644,0,0,0,1,27652.64294757899,0,0,1,0,0,0,0,1871.3527507145104,0,0,5302,0,20190520,20190520
237,222059.752327853,0,0,33,1159,0,0,41239,1,1,0,0,197100.4902776527,0,0,1,0,0,0,0,24959.262050200297,0,0,45783,1,20190520,20190520
238,15564.2949448194,0,0,33,77,0,0,3867,0,0,0,1,12835.6450032555,0,0,0,0,1,0,0,2728.6499415639,0,0,4456,0,20190520,20190520
239,146056.539275402,0,0,33,667,0,0,34503,1,1,0,0,117186.5797377182,0,0,0,0,1,0,0,28869.9595376838,1,1,38379,1,20190520,20190520
240,325116.31246114,0,0,34,1455,0,0,17741,1,0,0,1,299768.62815678515,1,0,0,0,0,0,1,25347.6843043548,0,0,20336,1,20190521,20190521
241,2633841.57257805,4,4,31,13293,5,5,179992,6,1,0,0,2405948.3662035917,8,0,0,0,0,0,1,227893.206374458,6,6,200142,6,20190521,20190521
242,91828.22404452741,0,0,33,441,0,0,10589,0,0,0,1,84489.84858584878,0,0,0,1,0,0,0,7338.37545867864,0,0,12093,0,20190521,20190521
243,810707.3490794491,1,1,32,3697,1,1,99815,3,1,0,0,748447.9743383188,2,0,0,1,0,0,0,62259.3747411304,2,2,110883,3,20190521,20190521
244,57157.7689033159,0,0,33,271,0,0,6752,0,0,0,1,51402.63120894457,0,0,0,0,0,1,0,5755.137694371329,0,0,7771,0,20190521,20190521
245,653677.007247041,1,1,32,3350,1,1,89859,3,1,0,0,576174.069865156,2,0,0,0,0,1,0,77502.937381885,2,2,99897,3,20190521,20190521
246,42528.3758700102,0,0,33,214,0,0,4217,0,0,0,1,38305.7908774644,0,1,0,0,0,0,0,4222.584992545801,0,0,4843,0,20190521,20190521
247,445962.1710846221,1,1,38,2185,1,1,47776,1,1,0,0,394936.8986319479,1,1,0,0,0,0,0,51025.2724526741,1,1,53085,1,20190521,20190521
248,26717.5444776371,0,0,33,123,0,0,3992,0,0,0,1,24951.784978646156,0,0,1,0,0,0,0,1765.7594989909396,0,0,4576,0,20190521,20190521
249,192042.808623371,0,0,33,957,0,0,33319,1,1,0,0,180445.24153869128,0,0,1,0,0,0,0,11597.5670846797,0,0,37063,1,20190521,20190521
250,10831.3155167186,0,0,33,53,0,0,2926,0,0,0,1,8559.0310873198,0,0,0,0,1,0,0,2272.2844293988,0,0,3324,0,20190521,20190521
251,120521.646148759,0,0,33,531,0,0,25957,1,1,0,0,104052.2138817582,0,0,0,0,1,0,0,16469.4322670008,0,0,28826,1,20190521,20190521
252,297802.474691278,0,0,34,1342,0,0,16813,0,0,0,1,277197.0790046518,1,0,0,0,0,0,1,20605.3956866262,0,0,19230,0,20190522,20190522
253,2503582.96077746,4,4,31,11697,4,4,159018,5,1,0,0,2269364.190729765,8,0,0,0,0,0,1,234218.770047695,6,6,176551,5,20190522,20190522
254,53690.901408120895,0,0,33,275,0,0,6502,0,0,0,1,49300.32267174206,0,0,0,1,0,0,0,4390.5787363788395,0,0,7475,0,20190522,20190522
255,679744.737268936,1,1,32,2932,1,1,78436,2,1,0,0,624888.7692737436,2,0,0,1,0,0,0,54855.967995192404,2,2,86954,2,20190522,20190522
256,59218.4171844667,0,0,33,276,0,0,6255,0,0,0,1,54088.79880901669,0,0,0,0,0,1,0,5129.618375450011,0,0,7172,0,20190522,20190522
257,595387.539737365,1,1,38,2898,1,1,76794,2,1,0,0,535990.1863437478,2,0,0,0,0,1,0,59397.353393617195,2,2,85426,2,20190522,20190522
258,33322.4164644899,0,0,33,158,0,0,3163,0,0,0,1,30455.636076092094,0,1,0,0,0,0,0,2866.7803883978004,0,0,3592,0,20190522,20190522
259,356919.56480256,0,0,38,1873,0,0,40257,1,1,0,0,323768.8930502354,1,1,0,0,0,0,0,33150.6717523246,1,1,44755,1,20190522,20190522
260,19477.1617628625,0,0,33,96,0,0,3132,0,0,0,1,18392.4527956666,0,0,1,0,0,0,0,1084.7089671959,0,0,3578,0,20190522,20190522
261,188100.79015790398,0,0,33,864,0,0,29543,1,1,0,0,172089.69837880667,0,0,1,0,0,0,0,16011.0917790973,0,0,32856,1,20190522,20190522
262,10724.513567996999,0,0,33,51,0,0,2919,0,0,0,1,8679.388195472598,0,0,0,0,1,0,0,2045.1253725244,0,0,3338,0,20190522,20190522
263,106464.110676711,0,0,33,488,0,0,28439,1,1,0,0,82735.72050060352,0,0,0,0,1,0,0,23728.3901761075,0,0,31616,1,20190522,20190522
264,298740.81783346104,0,0,34,1474,0,0,18116,1,0,0,1,276114.4723719644,1,0,0,0,0,0,1,22626.345461496603,0,0,20778,1,20190523,20190523
265,2518226.46996069,4,4,31,12547,4,4,163237,5,1,0,0,2291186.4344005683,8,0,0,0,0,0,1,227040.035560122,6,6,181571,5,20190523,20190523
266,72287.4514721771,0,0,33,342,0,0,7804,0,0,0,1,66267.93030794358,0,0,0,1,0,0,0,6019.5211642335,0,0,8918,0,20190523,20190523
267,578900.103968894,1,1,38,2882,1,1,79382,2,1,0,0,511138.994798509,2,0,0,1,0,0,0,67761.109170385,2,2,87999,2,20190523,20190523
268,57431.742788870186,0,0,33,295,0,0,7221,0,0,0,1,52625.35572314298,0,0,0,0,0,1,0,4806.38706572721,0,0,8267,0,20190523,20190523
269,681458.608390536,1,1,32,3125,1,1,83162,3,1,0,0,613569.6292914071,2,0,0,0,0,1,0,67888.979099129,2,2,92412,3,20190523,20190523
270,33435.1960217377,0,0,33,174,0,0,3614,0,0,0,1,29608.118818280353,0,1,0,0,0,0,0,3827.0772034573492,0,0,4138,0,20190523,20190523
271,394411.526851171,0,0,34,1943,0,0,41905,1,1,0,0,345910.6500903533,1,1,0,0,0,0,0,48500.876760817686,1,1,46557,1,20190523,20190523
272,20607.3130495832,0,0,33,100,0,0,3312,0,0,0,1,18957.17371038168,0,0,1,0,0,0,0,1650.1393392015198,0,0,3761,0,20190523,20190523
273,155581.547759432,0,0,33,855,0,0,29870,1,1,0,0,144550.0199595257,0,0,1,0,0,0,0,11031.527799906298,0,0,33357,1,20190523,20190523
274,10510.8344432968,0,0,33,49,0,0,2646,0,0,0,1,8322.11365325153,0,0,0,0,1,0,0,2188.72079004527,0,0,3053,0,20190523,20190523
275,89880.6736486341,0,0,33,421,0,0,21814,1,1,0,0,74415.1191716293,0,0,0,0,1,0,0,15465.5544770048,0,0,24265,1,20190523,20190523
276,275409.19645854697,0,0,34,1340,0,0,16421,0,0,0,1,253729.59572607,0,0,0,0,0,0,1,21679.600732477,0,0,18908,0,20190524,20190524
277,2596039.73892407,4,4,31,13476,5,5,176800,6,1,0,0,2375044.194555244,8,0,0,0,0,0,1,220995.54436882606,6,6,196600,6,20190524,20190524
278,96765.28919314961,0,0,33,498,0,0,11698,0,0,0,1,89297.81341769916,0,0,0,1,0,0,0,7467.475775450459,0,0,13387,0,20190524,20190524
279,721245.747923533,1,1,32,3538,1,1,90777,3,1,0,0,648402.4823409553,2,0,0,1,0,0,0,72843.2655825778,2,2,100747,3,20190524,20190524
280,66200.3169640165,0,0,33,347,0,0,8350,0,0,0,1,60617.89615185825,0,0,0,0,0,1,0,5582.42081215825,0,0,9570,0,20190524,20190524
281,713879.8355954641,1,1,32,3560,1,1,92317,3,1,0,0,633775.8564668569,2,0,0,0,0,1,0,80103.9791286072,2,2,102421,3,20190524,20190524
282,49253.14396171781,0,0,33,221,0,0,4326,0,0,0,1,45632.629575604726,0,1,0,0,0,0,0,3620.51438611308,0,0,4985,0,20190524,20190524
283,451877.087433407,1,1,38,2268,1,1,49339,2,1,0,0,407409.5256591425,1,1,0,0,0,0,0,44467.56177426449,1,1,54870,2,20190524,20190524
284,28162.0064569707,0,0,33,134,0,0,3324,0,0,0,1,26642.44463388711,0,0,1,0,0,0,0,1519.56182308359,0,0,3791,0,20190524,20190524
285,204581.67043686,0,0,33,1015,0,0,34796,1,1,0,0,189190.1153262419,0,0,1,0,0,0,0,15391.555110618101,0,0,38634,1,20190524,20190524
286,13024.958604776,0,0,33,61,0,0,3360,0,0,0,1,10284.279808506712,0,0,0,0,1,0,0,2740.6787962692897,0,0,3804,0,20190524,20190524
287,118096.236270024,0,0,33,554,0,0,28402,1,1,0,0,96518.49905879439,0,0,0,0,1,0,0,21577.7372112296,0,0,31566,1,20190524,20190524
288,288541.610995031,0,0,34,1450,0,0,17153,0,0,0,1,267491.61857945897,1,0,0,0,0,0,1,21049.992415572,0,0,19662,0,20190525,20190525
289,3448912.03139622,6,6,31,15660,5,5,203835,6,1,0,0,3188955.148105872,10,0,0,0,0,0,1,259956.88329034802,6,6,226333,6,20190525,20190525
290,82245.4774234669,0,0,33,383,0,0,9061,0,0,0,1,76854.36179979253,0,0,0,1,0,0,0,5391.11562367438,0,0,10348,0,20190525,20190525
291,816378.4553041641,1,1,32,3833,1,1,103170,3,1,0,0,735632.1989342087,2,0,0,1,0,0,0,80746.2563699554,2,2,114445,3,20190525,20190525
292,88072.43067475439,0,0,33,401,0,0,10127,0,0,0,1,82262.21691913942,0,0,0,0,0,1,0,5810.213755614971,0,0,11534,0,20190525,20190525
293,945375.249813713,1,1,51,4299,1,1,108452,3,1,0,0,847175.1605518521,3,0,0,0,0,1,0,98200.089261861,3,3,120523,3,20190525,20190525
294,71565.0779990067,0,0,33,350,0,0,6087,0,0,0,1,65123.613608129854,0,1,0,0,0,0,0,6441.46439087685,0,0,6945,0,20190525,20190525
295,638885.373932373,1,1,32,2943,1,1,60973,2,1,0,0,582248.8198745798,2,1,0,0,0,0,0,56636.554057793204,2,2,67743,2,20190525,20190525
296,23436.2168242561,0,0,33,110,0,0,3824,0,0,0,1,21786.4358999098,0,0,1,0,0,0,0,1649.7809243463,0,0,4394,0,20190525,20190525
297,217695.29784934895,0,0,33,1106,0,0,37298,1,1,0,0,199344.0308809543,0,0,1,0,0,0,0,18351.2669683947,0,0,41363,1,20190525,20190525
298,20357.1210764438,0,0,33,92,0,0,3693,0,0,0,1,16992.96155479669,0,0,0,0,1,0,0,3364.15952164711,0,0,4277,0,20190525,20190525
299,138469.267714049,0,0,33,706,0,0,36099,1,1,0,0,110886.41581690461,0,0,0,0,1,0,0,27582.8518971444,1,1,40053,1,20190525,20190525
300,380381.448489688,0,0,34,1757,0,0,20962,1,0,0,1,352641.3907142568,1,0,0,0,0,0,1,27740.0577754312,1,1,23915,1,20190526,20190526
301,3420219.66238614,6,6,31,16370,6,6,214040,6,1,0,0,3102109.239657558,10,0,0,0,0,0,1,318110.422728582,7,7,237755,6,20190526,20190526
302,79477.5439287044,0,0,33,385,0,0,9965,0,0,0,1,73248.78515609054,0,0,0,1,0,0,0,6228.75877261385,0,0,11422,0,20190526,20190526
303,805809.618227658,1,1,32,3942,1,1,102645,3,1,0,0,734309.9878176993,2,0,0,1,0,0,0,71499.6304099586,2,2,114032,3,20190526,20190526
304,83444.8822192624,0,0,33,386,0,0,9812,0,0,0,1,74863.50390259383,0,0,0,0,0,1,0,8581.378316668579,0,0,11141,0,20190526,20190526
305,758518.741678395,1,1,32,3802,1,1,101572,3,1,0,0,672283.2282468742,2,0,0,0,0,1,0,86235.5134315208,2,2,112783,3,20190526,20190526
306,67176.4753952004,0,0,33,312,0,0,5587,0,0,0,1,61702.62423992718,0,1,0,0,0,0,0,5473.85115527322,0,0,6381,0,20190526,20190526
307,493753.185463919,1,1,38,2290,1,1,46274,1,1,0,0,442584.8357876956,1,1,0,0,0,0,0,51168.3496762234,1,1,51523,1,20190526,20190526
308,37342.500187197205,0,0,33,180,0,0,5402,0,0,0,1,35429.149493847784,0,0,1,0,0,0,0,1913.3506933494198,0,0,6131,0,20190526,20190526
309,261963.523231405,0,0,39,1264,0,0,44036,1,1,0,0,240308.9730698257,0,0,1,0,0,0,0,21654.5501615793,0,0,48923,1,20190526,20190526
310,10775.4498072346,0,0,33,52,0,0,2715,0,0,0,1,8631.504014370059,0,0,0,0,1,0,0,2143.94579286454,0,0,3124,0,20190526,20190526
311,106079.814981259,0,0,33,510,0,0,27609,1,1,0,0,87952.9678339886,0,0,0,0,1,0,0,18126.8471472704,0,0,30614,1,20190526,20190526
312,305036.259363671,0,0,34,1581,0,0,18005,1,0,0,1,282199.6380904761,1,0,0,0,0,0,1,22836.6212731949,0,0,20588,1,20190527,20190527
313,3237354.15481801,5,5,31,16341,6,6,209088,6,1,0,0,2994872.6003403207,10,0,0,0,0,0,1,242481.55447769,6,6,232338,6,20190527,20190527
314,84635.6805131131,0,0,33,401,0,0,10560,0,0,0,1,77111.24204137265,0,0,0,1,0,0,0,7524.43847174045,0,0,12111,0,20190527,20190527
315,775561.6130552341,1,1,32,3794,1,1,97142,3,1,0,0,709612.3101594241,2,0,0,1,0,0,0,65949.30289581009,2,2,108064,3,20190527,20190527
316,96680.70929075812,0,0,33,463,0,0,10495,0,0,0,1,88699.31519752977,0,0,0,0,0,1,0,7981.394093228349,0,0,12053,0,20190527,20190527
317,838229.0111887809,1,1,32,3894,1,1,101421,3,1,0,0,761935.3621176855,3,0,0,0,0,1,0,76293.6490710955,2,2,112696,3,20190527,20190527
318,60696.2602010561,0,0,33,299,0,0,5349,0,0,0,1,54892.89722288313,0,1,0,0,0,0,0,5803.36297817297,0,0,6122,0,20190527,20190527
319,557908.3602314839,1,1,38,2572,1,1,50286,2,1,0,0,513698.0613972362,2,1,0,0,0,0,0,44210.2988342477,1,1,55964,2,20190527,20190527
320,28369.1449175722,0,0,33,143,0,0,4694,0,0,0,1,26278.897211419102,0,0,1,0,0,0,0,2090.2477061531,0,0,5360,0,20190527,20190527
321,272376.01565345604,0,0,33,1263,0,0,43387,1,1,0,0,254974.32427726593,0,0,1,0,0,0,0,17401.6913761901,0,0,48179,1,20190527,20190527
322,11408.0479033225,0,0,33,57,0,0,2576,0,0,0,1,9336.604738593913,0,0,0,0,1,0,0,2071.4431647285896,0,0,2913,0,20190527,20190527
323,93080.2674683842,0,0,33,462,0,0,24150,1,1,0,0,78229.52252213321,0,0,0,0,1,0,0,14850.744946251001,0,0,26898,1,20190527,20190527
324,272349.947868748,0,0,34,1392,0,0,16512,0,0,0,1,249457.2389502516,0,0,0,0,0,0,1,22892.708918496402,0,0,18810,0,20190528,20190528
325,3023282.86739211,5,5,31,14085,5,5,181649,6,1,0,0,2787537.062144633,9,0,0,0,0,0,1,235745.805247477,6,6,201904,6,20190528,20190528
326,71661.07230281491,0,0,33,371,0,0,7747,0,0,0,1,67332.87760360725,0,0,0,1,0,0,0,4328.19469920766,0,0,8831,0,20190528,20190528
327,765382.356070673,1,1,32,3701,1,1,94447,3,1,0,0,684060.2632243165,2,0,0,1,0,0,0,81322.0928463565,2,2,105039,3,20190528,20190528
328,80968.79868601651,0,0,33,407,0,0,8689,0,0,0,1,72568.61545353102,0,0,0,0,0,1,0,8400.183232485491,0,0,10000,0,20190528,20190528
329,717157.240855484,1,1,32,3577,1,1,91553,3,1,0,0,649194.7182483815,2,0,0,0,0,1,0,67962.5226071025,2,2,101611,3,20190528,20190528
330,40928.4146825234,0,0,33,195,0,0,3547,0,0,0,1,36916.22117839227,0,1,0,0,0,0,0,4012.19350413113,0,0,4069,0,20190528,20190528
331,405114.714863051,0,0,34,1762,0,0,37061,1,1,0,0,374189.9352120994,1,1,0,0,0,0,0,30924.7796509516,1,1,41178,1,20190528,20190528
332,31089.802433539,0,0,33,137,0,0,4106,0,0,0,1,29476.541988579815,0,0,1,0,0,0,0,1613.26044495919,0,0,4685,0,20190528,20190528
333,236864.95993461696,0,0,33,1164,0,0,39931,1,1,0,0,220159.95655155927,0,0,1,0,0,0,0,16705.0033830577,0,0,44427,1,20190528,20190528
334,12919.854805261699,0,0,33,63,0,0,3056,0,0,0,1,10778.1504354078,0,0,0,0,1,0,0,2141.7043698539,0,0,3486,0,20190528,20190528
335,113942.25784976801,0,0,33,579,0,0,28618,1,1,0,0,90660.62020393189,0,0,0,0,1,0,0,23281.637645836094,0,0,31947,1,20190528,20190528
336,261736.77652669,0,0,39,1218,0,0,14308,0,0,0,1,241787.8262053922,0,0,0,0,0,0,1,19948.9503212978,0,0,16301,0,20190529,20190529
337,2860645.42434858,5,5,31,13062,4,4,167054,5,1,0,0,2653982.7461299924,9,0,0,0,0,0,1,206662.678218588,5,5,185782,5,20190529,20190529
338,73166.4055005126,0,0,33,348,0,0,7757,0,0,0,1,66937.927378663,0,0,0,1,0,0,0,6228.478121849611,0,0,8885,0,20190529,20190529
339,740695.5327834879,1,1,32,3490,1,1,87010,3,1,0,0,675253.9314108419,2,0,0,1,0,0,0,65441.601372645986,2,2,96645,3,20190529,20190529
340,63242.2605515596,0,0,33,323,0,0,7249,0,0,0,1,57106.62487601311,0,0,0,0,0,1,0,6135.635675546489,0,0,8300,0,20190529,20190529
341,640597.79575541,1,1,32,3046,1,1,75338,2,1,0,0,573464.917623409,2,0,0,0,0,1,0,67132.878132001,2,2,83584,2,20190529,20190529
342,55460.303507215496,0,0,33,259,0,0,4324,0,0,0,1,51149.639346694006,0,1,0,0,0,0,0,4310.6641605215,0,0,4964,0,20190529,20190529
343,373536.635193624,0,0,34,1946,0,0,39831,1,1,0,0,332299.9615852701,1,1,0,0,0,0,0,41236.6736083539,1,1,44305,1,20190529,20190529
344,18097.6641073888,0,0,33,85,0,0,2971,0,0,0,1,17236.420475568917,0,0,1,0,0,0,0,861.2436318198788,0,0,3443,0,20190529,20190529
345,166569.735420318,0,0,33,799,0,0,28247,1,1,0,0,156209.72358537698,0,0,1,0,0,0,0,10360.011834941,0,0,31380,1,20190529,20190529
346,10637.806921851601,0,0,33,58,0,0,2875,0,0,0,1,8199.997126174501,0,0,0,0,1,0,0,2437.8097956771,0,0,3284,0,20190529,20190529
347,94031.7032657996,0,0,33,484,0,0,25319,1,1,0,0,70091.97001475771,0,0,0,0,1,0,0,23939.7332510419,0,0,28237,1,20190529,20190529
348,253450.85950955894,0,0,39,1224,0,0,13689,0,0,0,1,237850.82300093374,0,0,0,0,0,0,1,15600.0365086252,0,0,15648,0,20190530,20190530
349,2455996.82014458,4,4,31,12961,4,4,162165,5,1,0,0,2238140.1839532997,8,0,0,0,0,0,1,217856.63619128,6,6,180330,5,20190530,20190530
350,78035.2408531416,0,0,33,371,0,0,8139,0,0,0,1,71775.77961165675,0,0,0,1,0,0,0,6259.46124148485,0,0,9326,0,20190530,20190530
